File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
gin.go,ba7e589,jincheng9,"fix: typo (#2977)  * fix:typo  * fix: typo",78,78,Alessandro (Ale) Segala,6703dea,1,2021-12-05 00:41:25,2021-05-28 02:03:59
gin.go,ac5e84d,Flc゛,"feat(engine): Added `OptionFunc` and `With` (#3572)  * feat: Added `OptionFunc` and `With`  * fix: `With(opts...)` must be after `New`  * feat: improve New with  * fix: test  * optimize code  * optimize nolint  * optimize code  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>  ---------  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>",56,58,jincheng9,ba7e589,1,2024-03-11 14:35:30,2021-12-05 00:41:25
gin.go,fb5f045,jincheng9,fix: description error (#2986),59,59,,,1,2021-12-15 15:27:23,
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),91,92,Bo-Yi Wu,d17270d,0,2021-06-24 00:58:10,2020-05-10 05:22:25
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),81,82,,,0,2021-06-24 00:58:10,
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),84,84,,,0,2021-06-24 00:58:10,
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),87,87,,,0,2021-06-24 00:58:10,
gin.go,d535fcd,田欧,separate type define (#975),93,96,,,0,2017-07-05 07:47:36,
gin.go,d535fcd,田欧,separate type define (#975),97,97,,,0,2017-07-05 07:47:36,
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",98,98,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,d535fcd,田欧,separate type define (#975),99,104,,,0,2017-07-05 07:47:36,
gin.go,d535fcd,田欧,separate type define (#975),106,115,,,0,2017-07-05 07:47:36,
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",116,116,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,d535fcd,田欧,separate type define (#975),123,123,,,0,2017-07-05 07:47:36,
gin.go,bb3519d,Andy Brody,"chore(IP): add TrustedPlatform constant for Fly.io. (#3839)  Also add some more detail to the docs for how to use TrustedPlatform.  https://fly.io/docs/reference/runtime-environment/#fly-client-ip",89,90,thinkerou,2bde107,0,2024-02-07 12:18:53,2022-03-21 01:43:17
gin.go,d535fcd,田欧,separate type define (#975),117,122,,,0,2017-07-05 07:47:36,
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",130,131,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",124,124,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,2d3d6d2,Notealot,"Provide custom options of TrustedPlatform for another CDN services (#2906)  * refine TrustedPlatform and docs  * refactor for switch  * refactor switch to if statement",85,85,,,0,2021-10-24 00:34:03,
gin.go,9c27053,Lanco,byte alignment (#2774),132,135,Alessandro (Ale) Segala,dd8a27c,0,2021-07-04 02:37:13,2021-06-24 00:58:10
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",136,136,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",125,129,thinkerou,54175db,0,2021-04-06 03:37:25,2020-05-04 03:40:41
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",139,139,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,9c27053,Lanco,byte alignment (#2774),137,138,Alessandro (Ale) Segala,dd8a27c,0,2021-07-04 02:37:13,2021-06-24 00:58:10
gin.go,9c27053,Lanco,byte alignment (#2774),140,147,Alessandro (Ale) Segala,dd8a27c,0,2021-07-04 02:37:13,2021-06-24 00:58:10
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",148,148,thinkerou,2bde107,0,2022-03-23 13:35:09,2022-03-21 01:43:17
gin.go,2d3d6d2,Notealot,"Provide custom options of TrustedPlatform for another CDN services (#2906)  * refine TrustedPlatform and docs  * refactor for switch  * refactor switch to if statement",88,88,,,0,2021-10-24 00:34:03,
gin.go,c9b3441,Daniel M. Lambea,Moved const 'defaultMemory' to attrib. Engine.MaxMultipartMemory instead. (#1100),159,160,,,0,2017-09-07 03:45:16,
gin.go,3918132,Notealot,Tidy: Complete TrustedProxies feature (#2887),151,151,Bo-Yi Wu,d17270d,0,2021-10-06 01:37:25,2020-05-10 05:22:25
gin.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",152,153,,,0,2021-04-06 03:37:25,
gin.go,6f94fd0,Boris Borshevsky,"Linting and optimizing struct memory signature. (#1184)  * fix cleanPath spell (#969)  * linter and optimize structs",161,161,,,1,2017-11-29 02:50:14,
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",158,158,Notealot,3918132,0,2022-03-23 13:35:09,2021-10-06 01:37:25
gin.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",149,150,,,0,2021-04-06 03:37:25,
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",105,105,Bo-Yi Wu,d17270d,0,2022-03-23 13:35:09,2020-05-10 05:22:25
gin.go,6f94fd0,Boris Borshevsky,"Linting and optimizing struct memory signature. (#1184)  * fix cleanPath spell (#969)  * linter and optimize structs",168,168,,,1,2017-11-29 02:50:14,
gin.go,6ac7f19,thinkerou,chore: update some code style (#2356),169,169,AcoNCodes,73ccfea,0,2020-05-05 05:55:57,2020-03-16 16:52:02
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",162,162,Notealot,3918132,0,2022-03-23 13:35:09,2021-10-06 01:37:25
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),155,157,,,0,2021-06-24 00:58:10,
gin.go,b40ded1,涛叔,Add h2c support (#1398),163,164,Notealot,3918132,0,2022-02-05 13:13:20,2021-10-06 01:37:25
gin.go,6f94fd0,Boris Borshevsky,"Linting and optimizing struct memory signature. (#1184)  * fix cleanPath spell (#969)  * linter and optimize structs",170,177,,,1,2017-11-29 02:50:14,
gin.go,d17270d,Bo-Yi Wu,"Sync route tree to httprouter latest code (#2368)  * update tree  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * update  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * update  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * update countParams  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * fix testing  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * update  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * update  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * udpate  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * fix testing  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * refactor gin context  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * add fullPath  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * chore: refactor  * remove unused code  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * remove varsCount  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>  * refactor  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",178,178,thinkerou,54175db,1,2020-05-10 05:22:25,2020-05-04 03:40:41
gin.go,3918132,Notealot,Tidy: Complete TrustedProxies feature (#2887),180,180,Notealot,6d75aba,0,2021-10-06 01:37:25,2021-09-29 11:26:02
gin.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",154,154,thinkerou,54175db,0,2022-03-23 13:35:09,2020-05-04 03:40:41
gin.go,d535fcd,田欧,separate type define (#975),182,182,,,0,2017-07-05 07:47:36,
gin.go,3fe9289,Zhu Xi,Update the code logic for latestNode in tree.go (#2897),179,179,Alessandro (Ale) Segala,6703dea,0,2021-10-23 03:58:57,2021-05-28 02:03:59
gin.go,9e44079,Manu Mtz-Almeida,RoutesInterface includes Group(),185,185,,,0,2015-06-26 14:01:35,
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,183,183,,,0,2014-06-17 23:42:34,
gin.go,8f30478,Manu Mtz-Almeida,Comments + IRoutes + IRouter + unexported AbortIndex,186,186,,,0,2015-07-02 18:24:54,
gin.go,8f30478,Manu Mtz-Almeida,Comments + IRoutes + IRouter + unexported AbortIndex,188,191,,,0,2015-07-02 18:24:54,
gin.go,8f30478,Manu Mtz-Almeida,Comments + IRoutes + IRouter + unexported AbortIndex,195,195,,,0,2015-07-02 18:24:54,
gin.go,b1872ec,Sergey Egorov,The url.RawPath used when engine.UseRawPath is set to true. (#810),192,193,,,0,2017-02-28 10:29:41,
gin.go,2915fa0,Manu Mtz-Almeida,"Zero allocation router, first commit",196,196,,,0,2015-03-31 19:39:06,
gin.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",181,181,,,0,2021-04-06 03:37:25,
gin.go,1f6304c,Manu Mtz-Almeida,Cleaning up performance branch,197,197,,,0,2015-04-07 10:22:38,
gin.go,3066c35,Manu Mtz-Almeida,Renames RouterGroup.absolutePath to .BasePath,198,198,,,0,2015-05-16 16:08:19,
gin.go,4998bc2,Manu Mtz-Almeida,Fixes pipeline API,200,200,,,0,2015-06-10 23:02:38,
gin.go,fc5e355,Manu Mtz-Almeida,"BasePath is not longer an exported field, but a method instead",199,199,,,0,2015-07-08 02:27:23,
gin.go,1f6304c,Manu Mtz-Almeida,Cleaning up performance branch,201,201,,,0,2015-04-07 10:22:38,
gin.go,e38c36e,Thomas Boerger,Made funMaps for the templates configurable and hot-reloadable,202,202,,,0,2017-06-30 19:22:40,
gin.go,504ec59,jincheng9,fix:typo (#2975),187,187,Alessandro (Ale) Segala,6703dea,1,2021-12-03 06:49:51,2021-05-28 02:03:59
gin.go,2915fa0,Manu Mtz-Almeida,"Zero allocation router, first commit",203,203,,,0,2015-03-31 19:39:06,
gin.go,835f66f,Manu Mtz-Almeida,404 not found performance improvements  benchmark            old ns/op     new ns/op     delta Benchmark404         737           249           -66.21% Benchmark404Many     2330          454           -80.52%  benchmark            old allocs     new allocs     delta Benchmark404         3              0              -100.00% Benchmark404Many     10             0              -100.00%  benchmark            old bytes     new bytes     delta Benchmark404         115           68            -40.87% Benchmark404Many     235           57            -75.74%,204,205,,,0,2015-05-30 12:45:13,
gin.go,f197a8b,wei,"feat(context): add ContextWithFallback feature flag (#3166) (#3172)  Enable fallback Context.Deadline(), Context.Done(), Context.Err() and Context.Value()",165,167,Notealot,3918132,0,2022-06-06 10:43:53,2021-10-06 01:37:25
gin.go,352d69c,Bo-Yi Wu,"chore(performance): Improve performance for adding RemoveExtraS… (#2159)  * chore: Add RemoveExtraSlash flag  * fix testing  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",210,210,,,1,2019-11-28 16:02:02,
gin.go,b1872ec,Sergey Egorov,The url.RawPath used when engine.UseRawPath is set to true. (#810),209,209,,,0,2017-02-28 10:29:41,
gin.go,b1872ec,Sergey Egorov,The url.RawPath used when engine.UseRawPath is set to true. (#810),211,211,,,0,2017-02-28 10:29:41,
gin.go,58b5e15,Manu Mtz-Almeida,Adds ForwardedByClientIP option,206,206,,,0,2015-06-07 11:51:13,
gin.go,58b5e15,Manu Mtz-Almeida,Adds ForwardedByClientIP option,213,213,,,0,2015-06-07 11:51:13,
gin.go,c9b3441,Daniel M. Lambea,Moved const 'defaultMemory' to attrib. Engine.MaxMultipartMemory instead. (#1100),212,212,,,0,2017-09-07 03:45:16,
gin.go,4b54b86,Eason Lin,"fix composite literal uses unkeyed fields warnings, #1050 (#1051)",214,214,,,1,2017-08-02 15:00:10,
gin.go,6ac7f19,thinkerou,chore: update some code style (#2356),215,215,,,0,2020-05-05 05:55:57,
gin.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",207,207,,,0,2021-04-06 03:37:25,
gin.go,dd8a27c,Alessandro (Ale) Segala,Setting trusted platform using an enum-like (#2739),208,208,,,0,2021-06-24 00:58:10,
gin.go,87811a9,Eric_Lee,fix: the trusted proxies should support ipv6 address by default (#3033),216,216,jincheng9,fb5f045,1,2022-05-28 00:14:35,2021-12-15 15:27:23
gin.go,2915fa0,Manu Mtz-Almeida,"Zero allocation router, first commit",218,218,,,0,2015-03-31 19:39:06,
gin.go,1f6304c,Manu Mtz-Almeida,Cleaning up performance branch,219,219,,,0,2015-04-07 10:22:38,
gin.go,10979dd,Manu Mtz-Almeida,Adds new context caching system  - Reduces allocation overhead - Reduces Garbage Collection stress - Reduces memory fragmentation,222,222,,,0,2014-07-02 18:17:57,
gin.go,2bde107,thinkerou,test support go1.18 (#2990),220,220,jincheng9,fb5f045,0,2022-03-21 01:43:17,2021-12-15 15:27:23
gin.go,ac5e84d,Flc゛,"feat(engine): Added `OptionFunc` and `With` (#3572)  * feat: Added `OptionFunc` and `With`  * fix: `With(opts...)` must be after `New`  * feat: improve New with  * fix: test  * optimize code  * optimize nolint  * optimize code  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>  ---------  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>",223,223,Andy Brody,bb3519d,1,2024-03-11 14:35:30,2024-02-07 12:18:53
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,224,225,,,0,2014-06-17 23:42:34,
gin.go,8f30478,Manu Mtz-Almeida,Comments + IRoutes + IRouter + unexported AbortIndex,226,226,,,0,2015-07-02 18:24:54,
gin.go,0cb7c44,田欧,"Print warning log when user create one engine using gin.Default in debug mode (#1121)  * empty string check  * add log when use Default  * fix unit test error  * fix unit test error",228,228,,,1,2017-09-29 03:58:57,
gin.go,ac5e84d,Flc゛,"feat(engine): Added `OptionFunc` and `With` (#3572)  * feat: Added `OptionFunc` and `With`  * fix: `With(opts...)` must be after `New`  * feat: improve New with  * fix: test  * optimize code  * optimize nolint  * optimize code  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>  ---------  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>",227,227,Andy Brody,bb3519d,1,2024-03-11 14:35:30,2024-02-07 12:18:53
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,229,229,,,0,2014-06-17 23:42:34,
gin.go,3918132,Notealot,Tidy: Complete TrustedProxies feature (#2887),217,217,thinkerou,54175db,0,2021-10-06 01:37:25,2020-05-04 03:40:41
gin.go,7afb323,Manu Mtz.-Almeida,Improves Recovery middleware:  - request context - red colouring,230,230,,,0,2016-01-26 17:35:56,
gin.go,15216a0,Manu Mtz-Almeida,Initial commit,232,233,,,0,2014-06-17 23:42:34,
gin.go,55e27f1,RoCry,fix(engine): missing route params for CreateTestContext (#2778) (#2803),221,221,jincheng9,fb5f045,1,2022-11-06 09:08:11,2021-12-15 15:27:23
gin.go,1e417c7,Manu Mtz-Almeida,Refactors Context allocation,247,248,,,0,2015-03-25 18:33:17,
gin.go,35f5df6,sope,"add custom Delims support (#860)  * Revert ""Merge pull request #753 from gin-gonic/bug""  This reverts commit 556287ff0856a5ad1f9a1b493c188cabeceba929, reversing changes made to 32cab500ecc71d2975f5699c8a65c6debb29cfbe.  * Revert ""Merge pull request #744 from aviddiviner/logger-fix""  This reverts commit c3bfd69303d0fdaf2d43a7ff07cc8ee45ec7bb3f, reversing changes made to 9177f01c2843b91820780197f521ba48554b9df3.  * add custom Delims support  * add some test for Delims  * remove the empty line for import native package  * remove unuseful comments",250,250,,,1,2017-05-29 08:03:49,
gin.go,4b54b86,Eason Lin,"fix composite literal uses unkeyed fields warnings, #1050 (#1051)",251,251,,,1,2017-08-02 15:00:10,
gin.go,b40ded1,涛叔,Add h2c support (#1398),234,242,thinkerou,54175db,0,2022-02-05 13:13:20,2020-05-04 03:40:41
gin.go,35f5df6,sope,"add custom Delims support (#860)  * Revert ""Merge pull request #753 from gin-gonic/bug""  This reverts commit 556287ff0856a5ad1f9a1b493c188cabeceba929, reversing changes made to 32cab500ecc71d2975f5699c8a65c6debb29cfbe.  * Revert ""Merge pull request #744 from aviddiviner/logger-fix""  This reverts commit c3bfd69303d0fdaf2d43a7ff07cc8ee45ec7bb3f, reversing changes made to 9177f01c2843b91820780197f521ba48554b9df3.  * add custom Delims support  * add some test for Delims  * remove the empty line for import native package  * remove unuseful comments",252,254,,,1,2017-05-29 08:03:49,
gin.go,ac5e84d,Flc゛,"feat(engine): Added `OptionFunc` and `With` (#3572)  * feat: Added `OptionFunc` and `With`  * fix: `With(opts...)` must be after `New`  * feat: improve New with  * fix: test  * optimize code  * optimize nolint  * optimize code  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>  ---------  Signed-off-by: Flc゛ <four_leaf_clover@foxmail.com>",231,231,jincheng9,fb5f045,1,2024-03-11 14:35:30,2021-12-15 15:27:23
gin.go,3fe9289,Zhu Xi,Update the code logic for latestNode in tree.go (#2897),245,246,,,0,2021-10-23 03:58:57,
gin.go,6ac7f19,thinkerou,chore: update some code style (#2356),255,255,,,0,2020-05-05 05:55:57,
gin.go,75ed286,Eason Lin,feat: add SecureJSON func to prevent json hijacking,256,256,,,0,2017-07-07 17:21:30,
gin.go,75ed286,Eason Lin,feat: add SecureJSON func to prevent json hijacking,258,260,,,0,2017-07-07 17:21:30,
