File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
completions_test.go,2c5a0d3,Marc Khouzam,"Extend Go completions and revamp zsh comp (#1070) (#1070)  Replace the current Zsh completion with a Zsh completion solution based on Go completions. This allows to support custom completions (based on Go completions), but also to standardize the behavior of completion across all shells.  Also, add support to Go completions for the bash completion annotations:   BashCompFilenameExt (including Command.MarkFlagFilename() family)                        - still supported by zsh   BashCompSubdirsInDir - now supported by zsh   BashCompOneRequiredFlag (including Command.MarkFlagRequired() family)                        - now supported by zsh and fish  Finally, remove the suggestin of the = form of flag completion. The = form is supported, but it will not be suggested to avoid having duplicated suggestions.",1602,1616,,,0,2020-06-29 19:52:14,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1631,1631,,,0,2020-04-03 19:43:43,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1632,1632,,,0,2020-04-10 19:56:28,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1633,1636,,,0,2020-04-03 19:43:43,
completions_test.go,b84ef40,Marc Khouzam,"Rename BashCompDirectives to ShellCompDirectives (#1082)  Since the completion directives will be used for all shells, and that these names will be consumed by users, this is a more appropriate name.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1637,1637,,,0,2020-04-06 17:28:44,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1639,1639,,,0,2020-04-03 19:43:43,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,1630,1630,,,1,2021-02-08 00:08:50,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,1617,1617,,,1,2021-02-08 00:08:50,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1643,1646,,,0,2020-04-03 19:43:43,
completions_test.go,b84ef40,Marc Khouzam,"Rename BashCompDirectives to ShellCompDirectives (#1082)  Since the completion directives will be used for all shells, and that these names will be consumed by users, this is a more appropriate name.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1647,1647,,,0,2020-04-06 17:28:44,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,1601,1601,,,1,2021-02-08 00:08:50,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1642,1642,,,0,2020-04-10 19:56:28,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1641,1641,,,0,2020-04-03 19:43:43,
completions_test.go,b84ef40,Marc Khouzam,"Rename BashCompDirectives to ShellCompDirectives (#1082)  Since the completion directives will be used for all shells, and that these names will be consumed by users, this is a more appropriate name.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1661,1661,,,0,2020-04-06 17:28:44,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1651,1651,,,0,2020-04-10 19:56:28,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,1640,1640,,,1,2021-02-08 00:08:50,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1649,1650,,,0,2020-04-03 19:43:43,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1652,1660,,,0,2020-04-03 19:43:43,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,1638,1638,,,1,2021-02-08 00:08:50,
completions_test.go,b84ef40,Marc Khouzam,"Rename BashCompDirectives to ShellCompDirectives (#1082)  Since the completion directives will be used for all shells, and that these names will be consumed by users, this is a more appropriate name.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1677,1677,,,0,2020-04-06 17:28:44,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1662,1667,,,0,2020-04-03 19:43:43,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1678,1683,,,0,2020-04-03 19:43:43,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1669,1676,,,0,2020-04-03 19:43:43,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1684,1684,,,0,2020-04-10 19:56:28,
completions_test.go,b84ef40,Marc Khouzam,"Rename BashCompDirectives to ShellCompDirectives (#1082)  Since the completion directives will be used for all shells, and that these names will be consumed by users, this is a more appropriate name.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1694,1694,,,0,2020-04-06 17:28:44,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1668,1668,,,0,2020-04-10 19:56:28,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1695,1700,,,0,2020-04-03 19:43:43,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1702,1709,,,0,2020-04-03 19:43:43,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1701,1701,,,0,2020-04-10 19:56:28,
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1685,1693,,,0,2020-04-03 19:43:43,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,1648,1648,,,1,2021-02-08 00:08:50,
completions_test.go,b84ef40,Marc Khouzam,"Rename BashCompDirectives to ShellCompDirectives (#1082)  Since the completion directives will be used for all shells, and that these names will be consumed by users, this is a more appropriate name.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1710,1710,,,0,2020-04-06 17:28:44,
completions_test.go,5d46ac9,Paul Holzinger,"custom comp: do not complete flags after args when interspersed is false (#1308)  If the interspersed option is set false and one arg is already set all following arguments are counted as arg and not parsed as flags. Because of that we should not offer flag completion. The same applies to arguments followed after `--`.  Signed-off-by: Paul Holzinger <paul.holzinger@web.de>",1821,1849,Marc Khouzam,b361960,0,2021-07-01 15:47:10,2021-06-30 21:24:58
completions_test.go,5d46ac9,Paul Holzinger,"custom comp: do not complete flags after args when interspersed is false (#1308)  If the interspersed option is set false and one arg is already set all following arguments are counted as arg and not parsed as flags. Because of that we should not offer flag completion. The same applies to arguments followed after `--`.  Signed-off-by: Paul Holzinger <paul.holzinger@web.de>",1851,2043,Marc Khouzam,b361960,0,2021-07-01 15:47:10,2021-06-30 21:24:58
completions_test.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",1711,1715,,,0,2020-04-03 19:43:43,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,1716,1820,,,0,2020-04-10 19:56:28,
completions_test.go,00b68a1,Marc Khouzam,"Add tests for flag completion registration (#2053)  Different problems have been reported about flag completion registration. These two tests are the cases that were not being verified but had been mentioned as problematic.  Ref: - https://github.com/spf13/cobra/issues/1320 - https://github.com/spf13/cobra/pull/1438#issuecomment-872928669  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2079,2186,Marc Khouzam,b711e87,0,2023-10-28 20:11:59,2023-10-28 20:10:06
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,2194,2200,,,0,2020-04-10 19:56:28,
completions_test.go,de187e8,Paul Holzinger,"Fix flag completion (#1438)  * Fix flag completion  The flag completion functions should not be stored in the root cmd. There is no requirement that the root cmd should be the same when `RegisterFlagCompletionFunc` was called. Storing the flags there does not work when you add the the flags to your cmd struct before you add the cmd to the parent/root cmd. The flags can no longer be found in the rigth place when the completion command is called and thus the flag completion does not work.  Also #1423 claims that this would be thread safe but we still have a map which will fail when accessed concurrently. To truly fix this issue use a RWMutex.  Fixes #1437 Fixes #1320  Signed-off-by: Paul Holzinger <pholzing@redhat.com>  * Fix trailing whitespaces in fish comp scripts  Signed-off-by: Paul Holzinger <pholzing@redhat.com>",2044,2078,Unai Martinez-Corral,652c755,1,2021-07-02 15:25:47,2021-02-08 00:08:50
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,2187,2192,,,0,2020-04-10 19:56:28,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,2202,2202,,,0,2020-04-10 19:56:28,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,2204,2210,,,0,2020-04-10 19:56:28,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2201,2201,,,1,2021-02-08 00:08:50,
completions_test.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",1850,1850,Marc Khouzam,b361960,0,2022-10-04 22:41:30,2021-06-30 21:24:58
completions_test.go,0431872,Marc Khouzam,"Add completion for help command (#1136)  * Don't exclude 'help' from bash completions  Fixes #1000.  * Provide completion for the help command  1- Show 'help' as a possible completion 2- Provide completions for the help command itself  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Zaven Muradyan <voithos@google.com>",2279,2279,,,0,2020-06-16 20:49:26,
completions_test.go,2c5a0d3,Marc Khouzam,"Extend Go completions and revamp zsh comp (#1070) (#1070)  Replace the current Zsh completion with a Zsh completion solution based on Go completions. This allows to support custom completions (based on Go completions), but also to standardize the behavior of completion across all shells.  Also, add support to Go completions for the bash completion annotations:   BashCompFilenameExt (including Command.MarkFlagFilename() family)                        - still supported by zsh   BashCompSubdirsInDir - now supported by zsh   BashCompOneRequiredFlag (including Command.MarkFlagRequired() family)                        - now supported by zsh and fish  Finally, remove the suggestin of the = form of flag completion. The = form is supported, but it will not be suggested to avoid having duplicated suggestions.",2280,2380,,,0,2020-06-29 19:52:14,
completions_test.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,2212,2278,,,0,2020-04-10 19:56:28,
completions_test.go,0431872,Marc Khouzam,"Add completion for help command (#1136)  * Don't exclude 'help' from bash completions  Fixes #1000.  * Provide completion for the help command  1- Show 'help' as a possible completion 2- Provide completions for the help command itself  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Zaven Muradyan <voithos@google.com>",2381,2407,,,0,2020-06-16 20:49:26,
completions_test.go,2c5a0d3,Marc Khouzam,"Extend Go completions and revamp zsh comp (#1070) (#1070)  Replace the current Zsh completion with a Zsh completion solution based on Go completions. This allows to support custom completions (based on Go completions), but also to standardize the behavior of completion across all shells.  Also, add support to Go completions for the bash completion annotations:   BashCompFilenameExt (including Command.MarkFlagFilename() family)                        - still supported by zsh   BashCompSubdirsInDir - now supported by zsh   BashCompOneRequiredFlag (including Command.MarkFlagRequired() family)                        - now supported by zsh and fish  Finally, remove the suggestin of the = form of flag completion. The = form is supported, but it will not be suggested to avoid having duplicated suggestions.",2410,2411,,,0,2020-06-29 19:52:14,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2193,2193,,,1,2021-02-08 00:08:50,
completions_test.go,0431872,Marc Khouzam,"Add completion for help command (#1136)  * Don't exclude 'help' from bash completions  Fixes #1000.  * Provide completion for the help command  1- Show 'help' as a possible completion 2- Provide completions for the help command itself  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Zaven Muradyan <voithos@google.com>",2412,2425,,,0,2020-06-16 20:49:26,
completions_test.go,0431872,Marc Khouzam,"Add completion for help command (#1136)  * Don't exclude 'help' from bash completions  Fixes #1000.  * Provide completion for the help command  1- Show 'help' as a possible completion 2- Provide completions for the help command itself  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Zaven Muradyan <voithos@google.com>",2427,2449,,,0,2020-06-16 20:49:26,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2408,2408,,,0,2021-02-15 17:47:01,
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2211,2211,,,1,2021-02-08 00:08:50,
completions_test.go,0431872,Marc Khouzam,"Add completion for help command (#1136)  * Don't exclude 'help' from bash completions  Fixes #1000.  * Provide completion for the help command  1- Show 'help' as a possible completion 2- Provide completions for the help command itself  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Zaven Muradyan <voithos@google.com>",2409,2409,,,0,2020-06-16 20:49:26,
completions_test.go,24ada7f,Marc Khouzam,"Remove the default ""completion"" cmd if it is alone (#1559)  When a program has no sub-commands, its root command can accept arguments.  If we add the default ""completion"" command to such programs they will now have a sub-command and will no longer accept arguments.  What we do instead for this special case, is only add the ""completion"" command if it is being called, or if it is being completed itself.  We want to have the ""completion"" command for such programs because it will allow the completion of flags and of arguments (if provided by the program).  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2477,2487,ccoVeille,8cb30f9,0,2025-02-15 18:07:02,2025-02-09 16:06:07
completions_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2203,2203,,,1,2021-02-08 00:08:50,
completions_test.go,24ada7f,Marc Khouzam,"Remove the default ""completion"" cmd if it is alone (#1559)  When a program has no sub-commands, its root command can accept arguments.  If we add the default ""completion"" command to such programs they will now have a sub-command and will no longer accept arguments.  What we do instead for this special case, is only add the ""completion"" command if it is being called, or if it is being completed itself.  We want to have the ""completion"" command for such programs because it will allow the completion of flags and of arguments (if provided by the program).  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2468,2468,ccoVeille,8cb30f9,0,2025-02-15 18:07:02,2025-02-09 16:06:07
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2426,2426,,,0,2021-02-15 17:47:01,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2469,2476,,,0,2021-02-15 17:47:01,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2450,2467,,,0,2021-02-15 17:47:01,
completions_test.go,6f84ef4,Marc Khouzam,"Provide option to hide default 'completion' cmd (#1541)  Fixes #1507  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2590,2604,Paul Holzinger,de187e8,0,2021-12-07 23:02:02,2021-07-02 15:25:47
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2547,2547,,,0,2021-02-15 17:47:01,
completions_test.go,24ada7f,Marc Khouzam,"Remove the default ""completion"" cmd if it is alone (#1559)  When a program has no sub-commands, its root command can accept arguments.  If we add the default ""completion"" command to such programs they will now have a sub-command and will no longer accept arguments.  What we do instead for this special case, is only add the ""completion"" command if it is being called, or if it is being completed itself.  We want to have the ""completion"" command for such programs because it will allow the completion of flags and of arguments (if provided by the program).  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2609,2644,ccoVeille,8cb30f9,0,2025-02-15 18:07:02,2025-02-09 16:06:07
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2556,2589,,,0,2021-02-15 17:47:01,
completions_test.go,24ada7f,Marc Khouzam,"Remove the default ""completion"" cmd if it is alone (#1559)  When a program has no sub-commands, its root command can accept arguments.  If we add the default ""completion"" command to such programs they will now have a sub-command and will no longer accept arguments.  What we do instead for this special case, is only add the ""completion"" command if it is being called, or if it is being completed itself.  We want to have the ""completion"" command for such programs because it will allow the completion of flags and of arguments (if provided by the program).  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2652,2652,ccoVeille,8cb30f9,0,2025-02-15 18:07:02,2025-02-09 16:06:07
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2549,2555,,,0,2021-02-15 17:47:01,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2488,2545,,,0,2021-02-15 17:47:01,
completions_test.go,24ada7f,Marc Khouzam,"Remove the default ""completion"" cmd if it is alone (#1559)  When a program has no sub-commands, its root command can accept arguments.  If we add the default ""completion"" command to such programs they will now have a sub-command and will no longer accept arguments.  What we do instead for this special case, is only add the ""completion"" command if it is being called, or if it is being completed itself.  We want to have the ""completion"" command for such programs because it will allow the completion of flags and of arguments (if provided by the program).  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2657,2657,ccoVeille,8cb30f9,0,2025-02-15 18:07:02,2025-02-09 16:06:07
completions_test.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2548,2548,,,0,2021-06-30 21:24:58,
completions_test.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2546,2546,,,0,2021-06-30 21:24:58,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2645,2651,,,0,2021-02-15 17:47:01,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2605,2608,,,0,2021-02-15 17:47:01,
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2653,2656,,,0,2021-02-15 17:47:01,
completions_test.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",2838,2839,Simon Ser,5d066b7,0,2022-10-04 22:41:30,2022-03-18 01:37:54
