File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
callbacks/associations.go,ccc3cb7,bsmith-auth0,fix: many2many association with duplicate belongs to elem (#6206),54,55,Cr,186e8a9,1,2023-04-11 03:06:13,2022-10-18 03:58:42
callbacks/associations.go,9d5f315,heige,"feat: go code style adjust and optimize code for callbacks package (#4861)  * feat: go code style adjust and optimize code for callbacks package  * Update scan.go",58,60,Jinzhu,3a8c250,0,2021-11-29 01:33:20,2021-08-26 05:37:49
callbacks/associations.go,9d5f315,heige,"feat: go code style adjust and optimize code for callbacks package (#4861)  * feat: go code style adjust and optimize code for callbacks package  * Update scan.go",66,66,Jinzhu,3a8c250,0,2021-11-29 01:33:20,2021-08-26 05:37:49
callbacks/associations.go,ccc3cb7,bsmith-auth0,fix: many2many association with duplicate belongs to elem (#6206),63,65,Cr,186e8a9,1,2023-04-11 03:06:13,2022-10-18 03:58:42
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",61,62,Jinzhu,8627634,1,2022-02-19 09:02:53,2021-12-02 02:20:16
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,83,83,,,0,2020-04-16 02:29:18,
callbacks/associations.go,ccc3cb7,bsmith-auth0,fix: many2many association with duplicate belongs to elem (#6206),67,81,Cr,186e8a9,1,2023-04-11 03:06:13,2022-10-18 03:58:42
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,84,84,,,0,2020-04-19 15:11:56,
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,85,85,,,0,2020-04-19 15:11:56,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",86,86,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,ccc3cb7,bsmith-auth0,fix: many2many association with duplicate belongs to elem (#6206),87,87,Cr,186e8a9,1,2023-04-11 03:06:13,2022-10-18 03:58:42
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",88,90,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,91,91,,,0,2020-04-16 02:29:18,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",93,93,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,92,92,,,0,2020-04-16 02:29:18,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",96,98,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",101,102,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,103,109,,,0,2020-04-16 02:29:18,
callbacks/associations.go,56ca9a8,Jinzhu,Add permission check when create associations,99,99,,,0,2020-04-16 02:29:18,
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,114,114,,,0,2020-04-19 15:11:56,
callbacks/associations.go,9fcc337,Jinzhu,Fix create from map,82,82,Jinzhu,e986371,1,2020-08-17 09:41:36,2020-06-02 01:18:01
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",110,113,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",115,119,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,127,127,,,0,2020-04-19 15:11:56,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",128,128,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,9f27377,Aman,"fix deprecated reflect.PtrTo reflect.PointerTo usage (#7366)  * fix deprecated reflect.PtrTo reflect.PointerTo usage  * replace all deprecated reflect.PtrTo reflect.PointerTo usage",129,129,bsmith-auth0,ccc3cb7,1,2025-02-13 06:16:26,2023-04-11 03:06:13
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",121,126,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,120,120,,,0,2020-04-19 15:11:56,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",132,132,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,133,133,,,0,2020-04-19 15:11:56,
callbacks/associations.go,43a814a,Jinzhu,Add bulk create associations tests,136,136,,,0,2020-04-20 03:47:29,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",134,135,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,fb44625,Jinzhu,Save HasOne association,131,131,,,0,2020-04-17 00:23:47,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",130,130,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",137,137,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",140,142,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",144,145,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,43a814a,Jinzhu,Add bulk create associations tests,143,143,,,0,2020-04-20 03:47:29,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",148,148,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",150,150,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",153,154,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",149,149,Jinzhu,8627634,1,2022-02-19 09:02:53,2021-12-02 02:20:16
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,152,152,,,0,2020-04-19 15:11:56,
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",138,139,Jinzhu,6d260a8,1,2022-02-19 09:02:53,2021-01-05 13:12:31
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,156,156,,,0,2020-04-19 15:11:56,
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",94,95,Jinzhu,6d260a8,1,2022-02-19 09:02:53,2021-01-05 13:12:31
callbacks/associations.go,adf85d5,Sivchari,"change the method of initializing slice (#4097)  * change the method of initializing slice and fixed the length to be specified as 0  * keep the association.go code in the var group  * keep the association.go code in the var group  * change to initializing in var group",159,159,Jinzhu,eb9a704,1,2021-03-04 11:44:15,2021-02-26 09:11:25
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",158,158,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,9fcc337,Jinzhu,Fix create from map,151,151,Jinzhu,66dcd7e,1,2020-08-17 09:41:36,2020-07-01 11:49:04
callbacks/associations.go,a1e35bd,Jinzhu,Support merge batch data some having primary values,163,163,Jinzhu,e986371,0,2020-06-20 08:52:15,2020-06-02 01:18:01
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,157,157,,,0,2020-04-19 15:11:56,
callbacks/associations.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",164,164,Jinzhu,8627634,1,2022-03-17 15:53:31,2021-12-02 02:20:16
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",166,166,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",160,162,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",167,168,Jinzhu,8627634,1,2022-02-19 09:02:53,2021-12-02 02:20:16
callbacks/associations.go,43a814a,Jinzhu,Add bulk create associations tests,165,165,,,0,2020-04-20 03:47:29,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",169,171,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",100,100,Jinzhu,6d260a8,1,2022-03-17 15:53:31,2021-01-05 13:12:31
callbacks/associations.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",146,147,Jinzhu,eb9a704,1,2022-02-19 09:02:53,2021-02-26 09:11:25
callbacks/associations.go,fb44625,Jinzhu,Save HasOne association,172,172,,,0,2020-04-17 00:23:47,
callbacks/associations.go,adf85d5,Sivchari,"change the method of initializing slice (#4097)  * change the method of initializing slice and fixed the length to be specified as 0  * keep the association.go code in the var group  * keep the association.go code in the var group  * change to initializing in var group",173,173,Jinzhu,6d260a8,1,2021-03-04 11:44:15,2021-01-05 13:12:31
callbacks/associations.go,9fcc337,Jinzhu,Fix create from map,155,155,,,1,2020-08-17 09:41:36,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",174,175,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,fb44625,Jinzhu,Save HasOne association,182,182,,,0,2020-04-17 00:23:47,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",178,178,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,183,183,,,0,2020-04-19 15:11:56,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",185,185,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,fb44625,Jinzhu,Save HasOne association,186,186,,,0,2020-04-17 00:23:47,
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",180,181,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,7bcd95d,Jinzhu,Add save associations for bulk create,187,187,,,0,2020-04-19 15:11:56,
callbacks/associations.go,fb44625,Jinzhu,Save HasOne association,194,194,,,0,2020-04-17 00:23:47,
callbacks/associations.go,fb44625,Jinzhu,Save HasOne association,188,188,,,0,2020-04-17 00:23:47,
callbacks/associations.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",184,184,heige,9d5f315,1,2022-03-17 15:53:31,2021-11-29 01:33:20
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",189,193,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",195,197,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
callbacks/associations.go,9f27377,Aman,"fix deprecated reflect.PtrTo reflect.PointerTo usage (#7366)  * fix deprecated reflect.PtrTo reflect.PointerTo usage  * replace all deprecated reflect.PtrTo reflect.PointerTo usage",198,198,bsmith-auth0,ccc3cb7,1,2025-02-13 06:16:26,2023-04-11 03:06:13
callbacks/associations.go,deff059,Jinzhu,"Save associations based on creatable/updatable permission, close #4056",199,200,Jinzhu,6d260a8,0,2021-02-07 06:24:11,2021-01-05 13:12:31
