File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
main_test.go,9b9606b,Aleksandr Tihomirov,"Update test to 1.7 and display correct sorting order (#1219)  * Update test to 1.7 and display correct sorting order  * Fix potential issue with goroutine exiting prematurely  * Better naming for category  * Remove unnecesarry format",72,74,,,1,2016-12-14 02:53:38,
main_test.go,781ae15,Avelino,"markdown structure improvements - removing duplicate content menu - enabling vscode editing with markdown lint on - previously it was automatically correcting the content menu swapping, messing up the order and making it fail the tests - markdown lint  Signed-off-by: Avelino <avelinorun@gmail.com>",53,59,,,0,2022-02-04 18:48:22,
main_test.go,9b9606b,Aleksandr Tihomirov,"Update test to 1.7 and display correct sorting order (#1219)  * Update test to 1.7 and display correct sorting order  * Fix potential issue with goroutine exiting prematurely  * Better naming for category  * Remove unnecesarry format",75,76,,,1,2016-12-14 02:53:38,
main_test.go,3238f9c,Avelino,extract file and dir constants  Signed-off-by: Avelino <avelinorun@gmail.com>,102,102,Avelino,781ae15,0,2023-04-03 11:16:02,2022-02-04 18:48:22
main_test.go,3d9d9d0,Viet Hung Nguyen,Add test to find out malformed separators. (#1564)  Fix all links failed the test.,80,82,,,1,2017-08-31 04:18:01,
main_test.go,897a6bc,Kirill Zhuravlev,rename,103,103,Avelino,781ae15,0,2023-04-03 11:16:20,2022-02-04 18:48:22
main_test.go,897a6bc,Kirill Zhuravlev,rename,106,106,Avelino,781ae15,0,2023-04-03 11:16:20,2022-02-04 18:48:22
main_test.go,a25e27d,Ceriath,"End description with dot (#2283)  * End description with dot  Make sure a description always ends with a dot.  * update (#1)  * Add me to maintainers list (#2238)  * Http clients (#2237)  * Remove gorequest  This does not really meet the required quality https://goreportcard.com/report/github.com/parnurzeal/gorequest  * Add HTTP-Clients category and sling  * Add grequests  * I suck at pressing ctrl+f  * Add Hoverfly API simulation tool (#2214)  * Update README.md (#2236)  * Add did (#2235)  * Add errorx (#2231)  * Add errorx  * fix errorx description  * Remove Florest, no longer exist (#2239)  * Add go-zero-width (#2242)  * Deprecate Go-AWS-Auth (#2243)  * Add huego. Updated README (#2241)  * Add Octillery (#2244)  * Remove github.com/GeertJohan/yubigo (#2247)  * Remove github.com/rcrowley/go-metric (#2246)  * Add a link to fastcache (#2249)  * Added iso601 (#2250)  * Remove mgutz/dat (#2251)  * No PR reviews * last Commits on Mar 28, 2017  * Add mole (#2210)  * Deprecate github.com/FiloSottile/gvt (#2256)  * Deprecate github.com/sevki/graphql (#2257)  * Deprecate github.com/gonum/matrix (#2258)  * Deprecate github.com/fatih/structs (#2259)  * Deprecate github.com/toby3d/go-telegraph (#2260)  * Deprecate github.com/mitchellh/goamz (#2261)  * Deprecate github.com/franela/goreq (#2262)  * Deprecate github.com/facebookgo/httpcontrol (#2263)  * Deprecate github.com/markbates/validate (#2264)  * Deprecate github.com/codehack/go-relax (#2265)  * Deprecate github.com/volatile/core (#2266)  * Deprecate github.com/imdario/medeina (#2267)  * Deprecate github.com/daryl/zeus (#2268)  * Deprecate github.com/mvdan/interfacer (#2269)  * Deprecate github.com/GoClipse/goclipse (#2270)  * Add gonum (#2273)  * Add gonum  * add period  * Update validate (#2271)  * Update validate package  * accidentally removed a word, add it again  * Update go-telegraph (#2272)  * Remove https://github.com/bmizerany/pat (#2252)  * Commits on Aug 15, 2017 * PR No reviews  * fix project link (#2278)  * Add llir/llvm (#2279)  * Koazee (#2248)  Please check if what you want to add to `awesome-go` list meets [quality standards](https://github.com/avelino/awesome-go/blob/master/CONTRIBUTING.md#quality-standard) before sending pull request. Thanks!  **Please provide package links to:**  - github.com repo: https://github.com/wesovilabs/koazee - godoc.org: https://godoc.org/github.com/wesovilabs/koazee - goreportcard.com:  https://goreportcard.com/report/github.com/wesovilabs/koazee - coverage service link ([cover.run](https://cover.run/), [gocover](http://gocover.io/), [coveralls](https://coveralls.io/) etc.), example: `[![cover.run](https://cover.run/go/github.com/user/repository.svg?style=flat&tag=golang-1.10)](https://cover.run/go?tag=golang-1.10&repo=github.com%2Fuser%2Frepository)`  [![codecov](https://codecov.io/gh/wesovilabs/koazee/branch/master/graph/badge.svg)](https://codecov.io/gh/wesovilabs/koazee)     Very good coverage  **Note**: that new categories can be added only when there are 3 packages or more.  **Make sure that you've checked the boxes below before you submit PR:** - [x] I have added my package in alphabetical order. - [x] I have an appropriate description with correct grammar. - [x] I know that this package was not listed before. - [x] I have added godoc link to the repo and to my pull request. - [x] I have added coverage service link to the repo and to my pull request. - [x] I have added goreportcard link to the repo and to my pull request. - [x] I have read [Contribution guidelines](https://github.com/avelino/awesome-go/blob/master/CONTRIBUTING.md#contribution-guidelines), [maintainers note](https://github.com/avelino/awesome-go/blob/master/CONTRIBUTING.md#maintainers) and [Quality standard](https://github.com/avelino/awesome-go/blob/master/CONTRIBUTING.md#quality-standard).  Thanks for your PR, you're awesome! :+1:  * Allow exclamation mark  * updated error message  * add various dots  * follow-up (#2)  * Revert ""update (#1)"" (#3)  This reverts commit 3e410e38c4e2e1c828aec65346a55379e79e0a0f.  * Missed some dots",97,97,,,1,2018-12-14 11:45:07,
main_test.go,e336379,Kirill Zhuravlev,create out dir in tests,104,105,Kirill Zhuravlev,8ec7df3,0,2023-04-03 11:16:26,2023-04-03 11:16:22
main_test.go,3d9d9d0,Viet Hung Nguyen,Add test to find out malformed separators. (#1564)  Fix all links failed the test.,95,96,,,1,2017-08-31 04:18:01,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,110,114,,,0,2015-04-14 04:03:16,
main_test.go,3d9d9d0,Viet Hung Nguyen,Add test to find out malformed separators. (#1564)  Fix all links failed the test.,86,94,,,1,2017-08-31 04:18:01,
main_test.go,3d9d9d0,Viet Hung Nguyen,Add test to find out malformed separators. (#1564)  Fix all links failed the test.,98,101,,,1,2017-08-31 04:18:01,
main_test.go,4dd74a2,Kirill Zhuravlev,use requireNoErr,107,107,Kirill Zhuravlev,49e5c3e,0,2023-04-03 11:16:22,2023-04-03 11:16:20
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,118,119,,,0,2015-04-14 04:03:16,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,120,123,,,0,2015-04-14 04:03:16,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,124,126,,,0,2015-04-14 04:03:16,
main_test.go,3d9d9d0,Viet Hung Nguyen,Add test to find out malformed separators. (#1564)  Fix all links failed the test.,109,109,,,1,2017-08-31 04:18:01,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,127,127,,,0,2015-04-14 04:03:16,
main_test.go,ee53300,Avelino,"Netlify hosting (#2441)  * site deploy on netlify  Signed-off-by: Avelino <t@avelino.xxx>  * after test success html deploy to netlify  Signed-off-by: Avelino <t@avelino.xxx>",108,108,,,0,2019-03-23 10:33:11,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,128,128,,,0,2015-04-14 04:03:16,
main_test.go,9b9606b,Aleksandr Tihomirov,"Update test to 1.7 and display correct sorting order (#1219)  * Update test to 1.7 and display correct sorting order  * Fix potential issue with goroutine exiting prematurely  * Better naming for category  * Remove unnecesarry format",116,117,,,1,2016-12-14 02:53:38,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,135,135,,,0,2015-04-14 04:03:16,
main_test.go,8da085e,Duke,add tests to validate alphabetic order #342,130,131,,,0,2015-04-14 04:03:16,
main_test.go,781ae15,Avelino,"markdown structure improvements - removing duplicate content menu - enabling vscode editing with markdown lint on - previously it was automatically correcting the content menu swapping, messing up the order and making it fail the tests - markdown lint  Signed-off-by: Avelino <avelinorun@gmail.com>",115,115,,,0,2022-02-04 18:48:22,
main_test.go,9b9606b,Aleksandr Tihomirov,"Update test to 1.7 and display correct sorting order (#1219)  * Update test to 1.7 and display correct sorting order  * Fix potential issue with goroutine exiting prematurely  * Better naming for category  * Remove unnecesarry format",129,129,,,1,2016-12-14 02:53:38,
main_test.go,9b9606b,Aleksandr Tihomirov,"Update test to 1.7 and display correct sorting order (#1219)  * Update test to 1.7 and display correct sorting order  * Fix potential issue with goroutine exiting prematurely  * Better naming for category  * Remove unnecesarry format",132,134,,,1,2016-12-14 02:53:38,
tmpl/assets/fonts/firasansbolditalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,370,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbook.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,95,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbook.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,84,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbookitalic.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,104,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbook.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,378,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbookitalic.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,101,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansextralight.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,76,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansextralight.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,97,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbookitalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,349,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansextralight.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,395,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansextralightitalic.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,72,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansextralightitalic.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,118,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansitalic.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,88,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansitalic.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,124,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansextralightitalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,447,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanslight.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,82,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanslight.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,99,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansitalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,332,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanslight.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,302,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanslightitalic.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,88,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanslightitalic.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,120,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansmedium.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,73,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansmedium.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,99,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanslightitalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,279,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansmedium.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,351,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansmediumitalic.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,85,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansmediumitalic.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,102,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansmediumitalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,326,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanssemibold.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,85,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanssemibold.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,107,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanssemibolditalic.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,110,,,1,2016-10-11 00:21:46,
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,34,34,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,3,3,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,1,1,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,8,33,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,35,36,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,4,6,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,825ddf4,Avelino,seo: golang indexing improvement  Signed-off-by: Avelino <avelinorun@gmail.com>,7,7,,,0,2022-02-08 14:42:51,
tmpl/category-index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,43,43,,,0,2021-12-25 14:35:10,
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,38,42,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,1e1da2e,Avelino,subcat: add html header  Signed-off-by: Avelino <avelinorun@gmail.com>,37,37,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,44,72,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,75,83,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,2,2,,,1,2023-04-03 11:16:18,
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,84,84,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,95,95,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,73,73,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,85,94,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,34ffbf6,Avelino,sponsor: clear subcat  Signed-off-by: Avelino <avelinorun@gmail.com>,96,96,Kirill Zhuravlev,397db13,0,2023-04-03 11:16:26,2023-04-03 11:16:26
tmpl/category-index.tmpl.html,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,97,112,,,0,2021-12-22 13:51:24,
tmpl/category-index.tmpl.html,397db13,Kirill Zhuravlev,fix field error in template,113,113,Kirill Zhuravlev,0fe344a,1,2023-04-03 11:16:26,2023-04-03 11:16:25
tmpl/category-index.tmpl.html,1bd37bb,Kirill Zhuravlev,items -> links,74,74,,,0,2023-04-03 11:16:21,
tmpl/assets/normalize.css,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,425,,,1,2016-10-11 00:21:46,
