File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,211,216,,,0,2022-09-21 16:09:43,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",175,177,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,221,230,,,0,2022-09-21 16:09:43,
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,232,234,,,0,2022-09-21 16:09:43,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",235,238,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,239,244,,,0,2022-09-21 16:09:43,
whisper/model.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",270,271,sqhao,21010ef,1,2023-11-06 18:10:30,2023-09-18 23:09:59
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,248,269,,,0,2022-09-21 16:09:43,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",245,247,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,286,287,,,0,2022-09-21 16:09:43,
whisper/model.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",276,278,,,1,2023-03-06 22:00:49,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",272,275,,,1,2023-03-06 23:50:37,
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,289,290,,,0,2022-09-21 16:09:43,
whisper/model.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",285,285,,,1,2023-03-06 22:00:49,
whisper/model.py,eff383b,Jong Wook Kim,invoking __call__ instead of forward(),288,288,,,0,2022-11-16 12:18:50,
whisper/model.py,eff383b,Jong Wook Kim,invoking __call__ instead of forward(),291,291,,,0,2022-11-16 12:18:50,
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,292,292,,,0,2022-09-21 16:09:43,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",293,295,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,296,303,,,0,2022-09-21 16:09:43,
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,309,327,,,0,2022-09-21 16:09:43,
whisper/model.py,6e3be77,Jong Wook Kim,initial commit,331,345,,,0,2022-09-21 16:09:43,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",279,284,,,1,2023-03-06 23:50:37,
whisper/model.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",328,330,,,1,2023-03-06 23:50:37,
whisper/model.py,21010ef,sqhao,"fix doc of TextDecoder (#1526)  Signed-off-by: haoshengqiang <haoshengqiang@xiaohongshu.com> Co-authored-by: haoshengqiang <haoshengqiang@xiaohongshu.com>",231,231,,,1,2023-09-18 23:09:59,
whisper/model.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",304,308,,,1,2023-11-06 18:10:30,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,77,79,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,84,94,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,1,76,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,80,82,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,96,122,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,83,83,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,95,95,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,123,123,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,184,229,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,172,172,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,124,149,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,173,173,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,183,183,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,150,161,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,162,171,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,174,182,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,230,230,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,231,269,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,285,296,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,284,284,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,281,283,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,298,325,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,297,297,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,270,280,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,326,326,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,407,410,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,327,405,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,406,406,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,411,411,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,416,455,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,412,415,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,460,488,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,456,458,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,459,459,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,490,614,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,616,632,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,633,633,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,615,615,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,489,489,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,646,667,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,688,692,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,668,668,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,634,644,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,669,686,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,645,645,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,687,687,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,693,693,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,694,697,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,698,699,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,722,722,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,773,773,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,700,721,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,779,807,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,723,772,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,774,777,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,778,778,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,f82bc59,Jong Wook Kim,torch.concatenate -> torch.cat for compatibility,3611,3611,Jong Wook Kim,28769fc,0,2023-01-10 18:53:18,2022-12-31 17:03:42
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,878,3610,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,808,876,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,f0083e7,Umar Farooqi,"Use ndimage.median_filter instead of signal.medfilter (#812)  For a 30s long audio file which didn't have any silence, ndimage.median_filter took 7s where signa.medfilter took 30s.  Co-authored-by: Umar Farooqi <umar@paystash.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",877,877,Jong Wook Kim,f82bc59,0,2023-01-17 22:43:05,2023-01-10 18:53:18
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3680,3684,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,f0083e7,Umar Farooqi,"Use ndimage.median_filter instead of signal.medfilter (#812)  For a 30s long audio file which didn't have any silence, ndimage.median_filter took 7s where signa.medfilter took 30s.  Co-authored-by: Umar Farooqi <umar@paystash.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",3613,3613,Jong Wook Kim,f82bc59,0,2023-01-17 22:43:05,2023-01-10 18:53:18
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3612,3612,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3614,3679,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3685,3706,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3708,3809,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3707,3707,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3814,3814,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3810,3811,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3812,3813,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3815,3865,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3866,3866,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3881,3881,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3899,3899,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3867,3880,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3882,3895,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3896,3898,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3903,3903,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3901,3902,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3900,3900,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3920,3920,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3904,3917,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3918,3918,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3919,3919,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3925,3939,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3924,3924,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3921,3923,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3940,3940,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3941,3943,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3948,3948,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3949,3962,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3944,3944,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3945,3947,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3964,3964,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3963,3963,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3967,3968,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3965,3966,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,3970,4020,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,3969,3969,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,4022,4072,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,4073,4073,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,4021,4021,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,4074,4087,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,4089,4139,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,4088,4088,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,4140,4140,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,4208,4208,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,4141,4155,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,4157,4207,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,6e3be77,Jong Wook Kim,initial commit,4209,4228,,,0,2022-09-21 16:09:43,
notebooks/Multilingual_ASR.ipynb,28769fc,Jong Wook Kim,word-level timestamps in Multilingual_ASR notebook,4156,4156,Jong Wook Kim,6e3be77,0,2022-12-31 17:03:42,2022-09-21 16:09:43
whisper/tokenizer.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",5,5,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,2,2,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,7,7,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",3,3,Jong Wook Kim,eab8d92,1,2023-03-06 22:00:49,2023-03-06 19:32:32
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",1,1,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",4,4,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",6,6,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,b9265e5,altryne,"Update Hebrew language code to he per IANA registry (#401)  * Update Hebrew language code to he per IANA registry  Per [IANA registry](https://www.iana.org/assignments/language-subtag-registry/language-subtag-registry), `iw` was deprecated as the code for Hebrew in 1989 and the preferred code is `he`  The correct subtag:  ``` %% Type: language Subtag: he Description: Hebrew Added: 2005-10-16 Suppress-Script: Hebr %% ```  And the deprecation ``` %% Type: language Subtag: iw Description: Hebrew Added: 2005-10-16 Deprecated: 1989-01-01 Preferred-Value: he Suppress-Script: Hebr %% ```  * Update hebrew ISO code to he  Per discussion, it's ok to make this change without backwards compatibility",31,31,Jong Wook Kim,8cf36f3,1,2022-12-07 18:45:31,2022-09-23 11:11:27
