File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",400,401,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,8c08179,Dax T. Games,added /c [path] use vendored conemu.xml as a default starting point if it exists,389,390,David Driscoll,badb027,0,2018-11-11 12:55:14,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,0efeaa9,Dax T. Games,cleanup,392,392,Wild.Farmer,409b92a,0,2018-11-11 13:04:35,2017-06-24 14:10:15
launcher/src/CmderLauncher.cpp,1871564,Kody Brown,"Added code to check for the existence of a customized ini file named `ConEmu-%COMPUTERNAME%.ini`, before checking for the standard ini file `ConEmu.ini`.",403,403,,,0,2015-03-17 20:39:27,
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,398,399,,,0,2018-11-10 22:26:08,
launcher/src/CmderLauncher.cpp,6e3b834,Kody Brown,Merge remote-tracking branch 'upstream/development' into development,404,404,,,0,2015-10-31 22:29:10,
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,394,394,,,0,2018-11-10 22:26:08,
launcher/src/CmderLauncher.cpp,6a474dd,Benjamin Staneck,make launcher run ConEmu64 on 64-bit Windows  It will now run ConEmu64.exe on 64-bit Windows and ConEmu.exe on 32-bit Windows.  fixes #191,405,406,,,0,2016-06-29 23:55:13,
launcher/src/CmderLauncher.cpp,6a474dd,Benjamin Staneck,make launcher run ConEmu64 on 64-bit Windows  It will now run ConEmu64.exe on 64-bit Windows and ConEmu.exe on 32-bit Windows.  fixes #191,409,410,,,0,2016-06-29 23:55:13,
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,393,393,,,0,2018-11-09 02:25:42,
launcher/src/CmderLauncher.cpp,6a474dd,Benjamin Staneck,make launcher run ConEmu64 on 64-bit Windows  It will now run ConEmu64.exe on 64-bit Windows and ConEmu.exe on 32-bit Windows.  fixes #191,413,414,,,0,2016-06-29 23:55:13,
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,415,415,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,407,408,Dax T Games,997e799,0,2018-11-09 02:25:42,2018-03-13 15:38:27
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,402,402,,,0,2018-11-10 22:26:08,
launcher/src/CmderLauncher.cpp,a57c11e,Manuel Tanzer,Enable the '/single' switch by using the registry as statemachine for the current location ('CMDER_START') Fixed issue #577,423,423,,,1,2015-10-20 14:49:08,
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,411,412,Dax T Games,997e799,0,2018-11-09 02:25:42,2018-03-13 15:38:27
launcher/src/CmderLauncher.cpp,e553153,Moshe Katz,changes copied from https://github.com/TheCjw/cmder/commit/0f295234cc95427ccef82bb23c5493d3abeb7a57 and https://github.com/TheCjw/cmder/commit/18fea0ac0375b912eb0b3fd7a9dff14893d50b92,424,424,,,0,2014-11-20 16:08:37,
launcher/src/CmderLauncher.cpp,e553153,Moshe Katz,changes copied from https://github.com/TheCjw/cmder/commit/0f295234cc95427ccef82bb23c5493d3abeb7a57 and https://github.com/TheCjw/cmder/commit/18fea0ac0375b912eb0b3fd7a9dff14893d50b92,426,426,,,0,2014-11-20 16:08:37,
launcher/src/CmderLauncher.cpp,e553153,Moshe Katz,changes copied from https://github.com/TheCjw/cmder/commit/0f295234cc95427ccef82bb23c5493d3abeb7a57 and https://github.com/TheCjw/cmder/commit/18fea0ac0375b912eb0b3fd7a9dff14893d50b92,436,436,,,0,2014-11-20 16:08:37,
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,433,435,Dax T Games,997e799,0,2018-11-10 22:26:08,2018-03-13 15:38:27
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,427,427,Dax T Games,997e799,0,2018-11-10 22:26:08,2018-03-13 15:38:27
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,437,437,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,e553153,Moshe Katz,changes copied from https://github.com/TheCjw/cmder/commit/0f295234cc95427ccef82bb23c5493d3abeb7a57 and https://github.com/TheCjw/cmder/commit/18fea0ac0375b912eb0b3fd7a9dff14893d50b92,441,441,,,0,2014-11-20 16:08:37,
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,417,422,,,0,2018-11-10 22:26:08,
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,442,442,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,425,425,,,0,2018-11-10 22:26:08,
launcher/src/CmderLauncher.cpp,92a3c9c,David GABISON,"fix: /task ""<taskName>"" no longer works since version 1.3.20",443,450,David Refoua,abbab3f,1,2022-12-22 11:16:51,2022-10-15 09:16:13
launcher/src/CmderLauncher.cpp,31df5c3,Gaizka P,Added support for setting custom titles for Cmder window.,416,416,Benjamin Staneck,724930d,0,2020-06-24 05:17:48,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,31df5c3,Gaizka P,Added support for setting custom titles for Cmder window.,428,432,Wild.Farmer,409b92a,0,2020-06-24 05:17:48,2017-06-24 14:10:15
launcher/src/CmderLauncher.cpp,73e1eb2,Martin Kemp,Ensure Environment Variables are propagated.,458,458,,,0,2016-01-15 13:13:16,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",452,456,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,460,460,,,0,2013-11-30 14:15:42,
