File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,138,138,ssloy,909fe20,0,2020-08-25 11:52:42,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",156,156,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,160,161,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",151,154,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,163,163,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,155,155,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),146,148,ssloy,c48dd97,0,2022-01-13 17:23:57,2015-01-29 07:08:30
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,169,169,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",164,165,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,909fe20,ssloy,initial import,166,167,,,0,2015-01-17 17:30:14,
tgaimage.cpp,909fe20,ssloy,initial import,174,175,,,0,2015-01-17 17:30:14,
tgaimage.cpp,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,170,173,ssloy,c48dd97,0,2023-01-05 22:05:46,2015-01-29 07:08:30
tgaimage.cpp,909fe20,ssloy,initial import,179,180,,,0,2015-01-17 17:30:14,
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),162,162,ssloy,909fe20,0,2022-01-13 17:23:57,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,142,142,ssloy,909fe20,0,2020-08-25 11:52:42,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,176,176,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,182,182,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,168,168,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),177,178,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,909fe20,ssloy,initial import,186,187,,,0,2015-01-17 17:30:14,
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,190,190,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,909fe20,ssloy,initial import,197,198,,,0,2015-01-17 17:30:14,
tgaimage.cpp,909fe20,ssloy,initial import,193,194,,,0,2015-01-17 17:30:14,
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),189,189,ssloy,c48dd97,0,2022-01-13 17:23:57,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),195,196,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,181,181,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),183,185,ssloy,c48dd97,0,2022-01-13 17:23:57,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),199,200,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,909fe20,ssloy,initial import,201,202,,,0,2015-01-17 17:30:14,
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,188,188,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),191,192,ssloy,909fe20,0,2022-01-13 17:23:57,2015-01-17 17:30:14
