File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),39,40,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),48,50,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,416d2df,Matteo Baccan,"Correct typo error  Correct ""unkonow"" -> ""unknown""",47,47,Barry,5e1cc1b,1,2022-01-27 10:38:14,2022-01-09 07:43:52
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),45,46,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),55,56,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",51,54,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",57,58,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",41,44,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),59,61,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",62,63,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),64,67,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",68,68,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),78,81,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),69,72,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",73,73,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),74,76,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),83,88,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",77,77,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),91,91,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),93,93,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",89,90,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",82,82,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",94,94,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",92,92,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),95,97,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),99,99,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",98,98,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/build_for_win.bat,416d2df,Matteo Baccan,"Correct typo error  Correct ""unkonow"" -> ""unknown""",114,114,Barry,5e1cc1b,1,2022-01-27 10:38:14,2022-01-09 07:43:52
ci/win/build_for_win.bat,aeba5cf,Barry,Dev (#89),101,113,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/build_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",100,100,Barry,aeba5cf,1,2022-01-09 07:43:52,2020-02-22 11:49:50
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,1,1,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,2,2,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,dc7c240,rankun,feat: copy vcruntime myself,15,15,rankun,57ab6cf,0,2020-09-18 10:10:22,2020-09-18 07:55:01
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),12,13,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,57ab6cf,rankun,fix: no find vcruntime dll  Close #274,11,11,Barry,aeba5cf,1,2020-09-18 07:55:01,2020-02-22 11:49:50
ci/win/publish_for_win.bat,999b289,rankun,fix: not found vcruntime140_1.dll,14,14,rankun,dc7c240,1,2020-10-23 05:57:56,2020-09-18 10:10:22
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),3,9,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",10,10,Barry,93dc6b4,1,2022-01-09 07:43:52,2021-03-06 07:47:56
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),16,16,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),18,20,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,21,21,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,57ab6cf,rankun,fix: no find vcruntime dll  Close #274,17,17,Barry,aeba5cf,1,2020-09-18 07:55:01,2020-02-22 11:49:50
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,27,27,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),22,22,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,23,25,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,17e9ee1,rankun,chore: update publish_for_win.bat,31,31,,,0,2019-08-31 04:29:35,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),26,26,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,32,33,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),28,30,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,35,37,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,17e9ee1,rankun,chore: update publish_for_win.bat,34,34,,,0,2019-08-31 04:29:35,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),38,40,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),42,42,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,47,48,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,41,41,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),45,46,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,52,52,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),49,49,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,dee737b,Barry,refactor: move third_party to QtScrcpyCore,43,44,Barry,c71942c,0,2022-06-06 00:31:02,2022-01-09 08:12:11
ci/win/publish_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",54,55,Barry,93dc6b4,1,2022-01-09 07:43:52,2021-03-06 07:47:56
ci/win/publish_for_win.bat,dc7c240,rankun,feat: copy vcruntime myself,60,64,rankun,57ab6cf,0,2020-09-18 10:10:22,2020-09-18 07:55:01
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),53,53,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,17e9ee1,rankun,chore: update publish_for_win.bat,56,58,,,0,2019-08-31 04:29:35,
ci/win/publish_for_win.bat,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",50,51,Barry,93dc6b4,1,2022-01-09 07:43:52,2021-03-06 07:47:56
ci/win/publish_for_win.bat,57ab6cf,rankun,fix: no find vcruntime dll  Close #274,65,65,Barry,aeba5cf,1,2020-09-18 07:55:01,2020-02-22 11:49:50
ci/win/publish_for_win.bat,57ab6cf,rankun,fix: no find vcruntime dll  Close #274,59,59,Barry,aeba5cf,1,2020-09-18 07:55:01,2020-02-22 11:49:50
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,71,74,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),70,70,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,17e9ee1,rankun,chore: update publish_for_win.bat,66,67,,,0,2019-08-31 04:29:35,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),77,77,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,76,76,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,c96e3ed,rankun,feat: add config,75,75,,,0,2020-01-16 09:08:56,
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,78,79,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,68,69,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,81,81,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),80,80,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,82,82,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,17e9ee1,rankun,chore: update publish_for_win.bat,96,100,,,0,2019-08-31 04:29:35,
ci/win/publish_for_win.bat,aeba5cf,Barry,Dev (#89),83,94,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/win/publish_for_win.bat,c6e9729,rankun,chore: add build script,101,101,,,0,2019-08-30 22:22:16,
ci/win/publish_for_win.bat,dc7c240,rankun,feat: copy vcruntime myself,102,102,rankun,57ab6cf,0,2020-09-18 10:10:22,2020-09-18 07:55:01
