File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/calculateRank.test.js,66e5492,François Rozet,"Add finer ranking levels (#2762)  * Add finer ranking levels  * Update rank description",66,66,François Rozet,c96e84a,0,2023-06-12 12:38:07,2023-05-26 13:39:35
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",77,77,Fabian Joswig,26cde6b,1,2023-05-26 13:39:35,2022-11-18 14:19:04
tests/calculateRank.test.js,b56689b,Alexandr Garbuzov,"Ranks: Take into account user reviewed PRs count (#2857)  * Rank: Take into account user reviewed PRs count  * e2e  * fix tests  * dev  * docs  * dev  * dev",78,78,Alexandr Garbuzov,6c92fe9,1,2023-07-21 11:59:53,2023-07-03 06:54:19
tests/calculateRank.test.js,66e5492,François Rozet,"Add finer ranking levels (#2762)  * Add finer ranking levels  * Update rank description",81,81,François Rozet,c96e84a,0,2023-06-12 12:38:07,2023-05-26 13:39:35
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",79,80,Fabian Joswig,26cde6b,1,2023-05-26 13:39:35,2022-11-18 14:19:04
tests/calculateRank.test.js,b56689b,Alexandr Garbuzov,"Ranks: Take into account user reviewed PRs count (#2857)  * Rank: Take into account user reviewed PRs count  * e2e  * fix tests  * dev  * docs  * dev  * dev",88,88,Alexandr Garbuzov,6c92fe9,1,2023-07-21 11:59:53,2023-07-03 06:54:19
tests/calculateRank.test.js,66e5492,François Rozet,"Add finer ranking levels (#2762)  * Add finer ranking levels  * Update rank description",90,91,François Rozet,c96e84a,0,2023-06-12 12:38:07,2023-05-26 13:39:35
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",82,87,Fabian Joswig,26cde6b,1,2023-05-26 13:39:35,2022-11-18 14:19:04
tests/calculateRank.test.js,b56689b,Alexandr Garbuzov,"Ranks: Take into account user reviewed PRs count (#2857)  * Rank: Take into account user reviewed PRs count  * e2e  * fix tests  * dev  * docs  * dev  * dev",93,93,Alexandr Garbuzov,6c92fe9,1,2023-07-21 11:59:53,2023-07-03 06:54:19
tests/calculateRank.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",92,92,,,1,2020-09-24 16:08:14,
tests/calculateRank.test.js,66e5492,François Rozet,"Add finer ranking levels (#2762)  * Add finer ranking levels  * Update rank description",96,96,François Rozet,c96e84a,0,2023-06-12 12:38:07,2023-05-26 13:39:35
tests/calculateRank.test.js,66e5492,François Rozet,"Add finer ranking levels (#2762)  * Add finer ranking levels  * Update rank description",100,102,François Rozet,c96e84a,0,2023-06-12 12:38:07,2023-05-26 13:39:35
tests/calculateRank.test.js,b56689b,Alexandr Garbuzov,"Ranks: Take into account user reviewed PRs count (#2857)  * Rank: Take into account user reviewed PRs count  * e2e  * fix tests  * dev  * docs  * dev  * dev",103,103,Alexandr Garbuzov,6c92fe9,1,2023-07-21 11:59:53,2023-07-03 06:54:19
tests/calculateRank.test.js,db49ca7,anuraghazra,feat: added rankings,109,110,,,0,2020-07-13 14:11:47,
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",89,89,,,1,2023-05-26 13:39:35,
tests/calculateRank.test.js,b56689b,Alexandr Garbuzov,"Ranks: Take into account user reviewed PRs count (#2857)  * Rank: Take into account user reviewed PRs count  * e2e  * fix tests  * dev  * docs  * dev  * dev",108,108,Alexandr Garbuzov,6c92fe9,1,2023-07-21 11:59:53,2023-07-03 06:54:19
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",94,95,,,1,2023-05-26 13:39:35,
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",104,104,,,1,2023-05-26 13:39:35,
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",107,107,,,1,2023-05-26 13:39:35,
tests/calculateRank.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",97,99,,,1,2023-05-26 13:39:35,
tests/calculateRank.test.js,66e5492,François Rozet,"Add finer ranking levels (#2762)  * Add finer ranking levels  * Update rank description",105,106,,,0,2023-06-12 12:38:07,
tests/card.test.js,107f7ca,rsk2,"Feature/grs 1955 change commonjs imports (#1995)  * GRS-1955: Using ES6 import/export in src files  * GRS-1955: Using ES6 import/export in test files  * GRS-1955: Using ES6 import/export in themes index.js  * GRS-1955: Readding blank line at end of top-languages-card.js  * feat: fix test es6 import errors  This commit makes sure jest is set-up to support es6. It also fixes several test errors and sorts the imports.  * test: update test node version  This commit makes sure node 16 is used in the github actions.  * refactor: run prettier  Co-authored-by: rickstaa <rick.staa@outlook.com>",1,3,Qi Mo Lin,8d5f2da,1,2022-09-24 08:20:54,2022-08-17 21:22:52
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",17,17,Anurag Hazra,af1929a,1,2020-09-24 16:08:14,2020-08-09 16:41:01
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",8,16,,,1,2020-07-30 13:49:03,
tests/card.test.js,41d6760,rickstaa,fix: fix es6 import file extension,6,6,rsk2,107f7ca,1,2022-09-24 11:20:52,2022-09-24 08:20:54
tests/card.test.js,8886b93,rickstaa,refactor: clean up imports,4,5,rickstaa,41d6760,0,2022-09-24 12:10:06,2022-09-24 11:20:52
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",18,27,,,1,2020-07-30 13:49:03,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",28,28,Anurag Hazra,af1929a,1,2020-09-24 16:08:14,2020-08-09 16:41:01
tests/card.test.js,6c92fe9,Alexandr Garbuzov,"Eslint integration (#2885)  * eslint integration  * ci & pre commit  * dev  * dev  * dev",7,7,rickstaa,8886b93,0,2023-07-03 06:54:19,2022-09-24 12:10:06
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",29,31,,,1,2020-07-30 13:49:03,
tests/card.test.js,7a6ed4d,Alexandr Garbuzov,tests: add missing card set title test (#3190),44,53,Alexandr Garbuzov,6c92fe9,0,2023-09-04 08:11:28,2023-07-03 06:54:19
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",54,88,,,1,2020-07-30 13:49:03,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",89,89,Anurag Hazra,af1929a,1,2020-09-24 16:08:14,2020-08-09 16:41:01
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",94,103,,,1,2020-07-30 13:49:03,
tests/card.test.js,057ff69,Nathan Chu,"feat: custom card title (#293)  * Custom stats title (anuraghazra#229)  * Add custom title test  * remove unused code  * Update readme.md to include the `custom_title` option  * Update readme_es.md to include `custom_title` option  Co-Authored-By: José Javier Rodríguez Zas <jjavierdguezas@gmail.com>  * Merge branch 'master' of https://github.com/anuraghazra/github-readme-stats.git into custom-title  * feat: added customTitle option in Card  Co-authored-by: José Javier Rodríguez Zas <jjavierdguezas@gmail.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",32,43,Bas950,8aea1e3,0,2020-09-27 07:40:39,2020-09-24 16:08:14
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",90,91,,,1,2020-07-30 13:49:03,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",93,93,Anurag Hazra,af1929a,1,2020-09-24 16:08:14,2020-08-09 16:41:01
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",104,104,Anurag Hazra,af1929a,1,2020-09-24 16:08:14,2020-08-09 16:41:01
tests/card.test.js,f26b83d,Alexandr Garbuzov,tests: fix typo inside card class proper height/width test (#3489),92,92,Alexandr Garbuzov,7a6ed4d,1,2023-11-20 08:57:29,2023-09-04 08:11:28
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",114,123,,,1,2020-07-30 13:49:03,
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",125,150,,,1,2020-07-30 13:49:03,
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",154,155,,,1,2020-07-30 13:49:03,
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",152,152,,,1,2020-07-30 13:49:03,
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",105,112,,,1,2020-07-30 13:49:03,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",156,156,Anurag Hazra,af1929a,1,2020-09-24 16:08:14,2020-08-09 16:41:01
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",124,124,,,1,2020-09-24 16:08:14,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",113,113,,,1,2020-09-24 16:08:14,
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",157,158,,,1,2020-07-30 13:49:03,
tests/card.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",153,153,Nathan Chu,3a3d8d2,1,2021-12-13 14:42:03,2020-08-02 18:50:30
tests/card.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",151,151,Nathan Chu,3a3d8d2,1,2021-12-13 14:42:03,2020-08-02 18:50:30
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,159,163,Anurag Hazra,67b434d,0,2020-08-02 18:50:30,2020-08-02 07:37:26
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,165,166,Anurag Hazra,67b434d,0,2020-08-02 18:50:30,2020-08-02 07:37:26
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,168,179,Anurag Hazra,67b434d,0,2020-08-02 18:50:30,2020-08-02 07:37:26
tests/card.test.js,af1929a,Anurag Hazra,"refactor: Improved gradient (#350)  * fix: fixed tests for gradient  * docs: added docs for gradient",167,167,Nathan Chu,3a3d8d2,1,2020-08-09 16:41:01,2020-08-02 18:50:30
tests/card.test.js,af1929a,Anurag Hazra,"refactor: Improved gradient (#350)  * fix: fixed tests for gradient  * docs: added docs for gradient",164,164,Nathan Chu,3a3d8d2,1,2020-08-09 16:41:01,2020-08-02 18:50:30
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,181,181,,,0,2020-08-02 18:50:30,
tests/card.test.js,8d5f2da,Qi Mo Lin,test: fix gradient test by using more specific querySelector (#1954),182,182,T. de Kimpe,b6c184e,1,2022-08-17 21:22:52,2021-12-13 14:42:03
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,185,185,,,0,2020-08-02 18:50:30,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",180,180,,,1,2020-09-24 16:08:14,
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,183,183,,,0,2020-08-02 18:50:30,
tests/card.test.js,af1929a,Anurag Hazra,"refactor: Improved gradient (#350)  * fix: fixed tests for gradient  * docs: added docs for gradient",186,186,,,1,2020-08-09 16:41:01,
tests/card.test.js,af1929a,Anurag Hazra,"refactor: Improved gradient (#350)  * fix: fixed tests for gradient  * docs: added docs for gradient",194,194,,,1,2020-08-09 16:41:01,
tests/card.test.js,af1929a,Anurag Hazra,"refactor: Improved gradient (#350)  * fix: fixed tests for gradient  * docs: added docs for gradient",191,192,,,1,2020-08-09 16:41:01,
tests/card.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",184,184,,,1,2020-09-24 16:08:14,
tests/card.test.js,3b0f1b1,Anurag Hazra,"refactor: added reusable Card class to reduce code & test duplication (#260)  * refactor: added reusable Card class to reduce code & test duplication  * fix: top-langs card width & documented card_width option",196,196,,,1,2020-07-30 13:49:03,
tests/card.test.js,8d5f2da,Qi Mo Lin,test: fix gradient test by using more specific querySelector (#1954),193,193,,,1,2022-08-17 21:22:52,
tests/card.test.js,3a3d8d2,Nathan Chu,Add gradient background tests,195,195,,,0,2020-08-02 18:50:30,
tests/card.test.js,af1929a,Anurag Hazra,"refactor: Improved gradient (#350)  * fix: fixed tests for gradient  * docs: added docs for gradient",188,189,,,1,2020-08-09 16:41:01,
tests/card.test.js,8d5f2da,Qi Mo Lin,test: fix gradient test by using more specific querySelector (#1954),187,187,,,1,2022-08-17 21:22:52,
tests/card.test.js,8d5f2da,Qi Mo Lin,test: fix gradient test by using more specific querySelector (#1954),190,190,,,1,2022-08-17 21:22:52,
tests/api.test.js,a258b29,Alexandr Garbuzov,"Feature: Stats card: Show merged PRs count and percentage (#3003)  * Feature: Stats card: Show merged PRs count and percentage  * dev  * dev  * renames",16,17,Alexandr Garbuzov,b56689b,0,2023-08-13 23:18:57,2023-07-21 11:59:53
tests/api.test.js,92518e3,Alexandr Garbuzov,"Stats card: show started and answered discussions stats (#2849)  * Stats card: show started and answered discussions stats  * trans  * dev",18,20,Alexandr Garbuzov,a775176,0,2023-06-19 03:51:58,2023-06-10 08:40:41
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,9,15,,,0,2020-07-12 14:38:01,
tests/api.test.js,107f7ca,rsk2,"Feature/grs 1955 change commonjs imports (#1995)  * GRS-1955: Using ES6 import/export in src files  * GRS-1955: Using ES6 import/export in test files  * GRS-1955: Using ES6 import/export in themes index.js  * GRS-1955: Readding blank line at end of top-languages-card.js  * feat: fix test es6 import errors  This commit makes sure jest is set-up to support es6. It also fixes several test errors and sorts the imports.  * test: update test node version  This commit makes sure node 16 is used in the github actions.  * refactor: run prettier  Co-authored-by: rickstaa <rick.staa@outlook.com>",1,3,Anurag Hazra,9d2bfd9,1,2022-09-24 08:20:54,2022-05-18 19:18:26
tests/api.test.js,41d6760,rickstaa,fix: fix es6 import file extension,4,4,rsk2,107f7ca,1,2022-09-24 11:20:52,2022-09-24 08:20:54
tests/api.test.js,8886b93,rickstaa,refactor: clean up imports,5,6,rickstaa,41d6760,0,2022-09-24 12:10:06,2022-09-24 11:20:52
tests/api.test.js,6c92fe9,Alexandr Garbuzov,"Eslint integration (#2885)  * eslint integration  * ci & pre commit  * dev  * dev  * dev",8,8,Alexandr Garbuzov,92518e3,0,2023-07-03 06:54:19,2023-06-19 03:51:58
tests/api.test.js,41d6760,rickstaa,fix: fix es6 import file extension,7,7,rsk2,107f7ca,1,2022-09-24 11:20:52,2022-09-24 08:20:54
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,22,22,anuraghazra,40e0937,0,2020-07-13 14:11:47,2020-07-12 14:38:01
tests/api.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",21,21,Rongrong,0caa4c5,1,2023-05-26 13:39:35,2023-05-06 08:07:03
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,28,28,anuraghazra,40e0937,0,2020-07-13 14:11:47,2020-07-12 14:38:01
tests/api.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",26,27,Rongrong,0caa4c5,1,2023-05-26 13:39:35,2023-05-06 08:07:03
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,23,23,,,0,2020-07-12 14:38:01,
tests/api.test.js,b56689b,Alexandr Garbuzov,"Ranks: Take into account user reviewed PRs count (#2857)  * Rank: Take into account user reviewed PRs count  * e2e  * fix tests  * dev  * docs  * dev  * dev",29,29,Alexandr Garbuzov,6c92fe9,1,2023-07-21 11:59:53,2023-07-03 06:54:19
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,25,25,anuraghazra,40e0937,0,2020-07-13 14:11:47,2020-07-12 14:38:01
tests/api.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",24,24,Rongrong,0caa4c5,1,2023-05-26 13:39:35,2023-05-06 08:07:03
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,30,30,,,0,2020-07-13 14:11:47,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,35,35,,,0,2020-07-12 14:38:01,
tests/api.test.js,92518e3,Alexandr Garbuzov,"Stats card: show started and answered discussions stats (#2849)  * Stats card: show started and answered discussions stats  * trans  * dev",43,43,Alexandr Garbuzov,a775176,0,2023-06-19 03:51:58,2023-06-10 08:40:41
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,34,34,anuraghazra,40e0937,0,2020-07-13 14:11:47,2020-07-12 14:38:01
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,37,40,,,0,2020-07-12 14:38:01,
tests/api.test.js,c96e84a,François Rozet,"Ranking System v2 (#1186)  * Revise rank calculation  * Replace contributions by commits  * Lower average stats and S+ threshold  * Fix calculateRank.test.js  Missing key in dictionary constructor  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * refactor: run prettier  * feat: change star weight to 0.75  * Separate PRs and issues  * Tweak weights  * Add count_private back  * fix: enable 'count_private' again  * test: fix tests  * refactor: improve code formatting  * Higher targets  ---------  Co-authored-by: Rick Staa <rick.staa@outlook.com>",31,33,Rick Staa,3cb205c,1,2023-05-26 13:39:35,2022-11-21 09:21:46
tests/api.test.js,4c05186,Fábio Rosado,"feat: Add count_private flag to count private contributions (#148)  * Add private contributions count  * Remove unused var and add tests  * Update readme  * fix: tests & minor code formating  * docs: updated docs  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",41,42,anuraghazra,40e0937,1,2020-07-24 14:04:38,2020-07-12 14:38:01
tests/api.test.js,4c05186,Fábio Rosado,"feat: Add count_private flag to count private contributions (#148)  * Add private contributions count  * Remove unused var and add tests  * Update readme  * fix: tests & minor code formating  * docs: updated docs  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",44,44,anuraghazra,40e0937,1,2020-07-24 14:04:38,2020-07-12 14:38:01
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,45,45,,,0,2020-07-12 14:38:01,
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,49,49,,,0,2020-07-13 14:11:47,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,54,54,,,0,2020-07-12 14:38:01,
tests/api.test.js,92518e3,Alexandr Garbuzov,"Stats card: show started and answered discussions stats (#2849)  * Stats card: show started and answered discussions stats  * trans  * dev",50,53,Alexandr Garbuzov,a775176,0,2023-06-19 03:51:58,2023-06-10 08:40:41
tests/api.test.js,a258b29,Alexandr Garbuzov,"Feature: Stats card: Show merged PRs count and percentage (#3003)  * Feature: Stats card: Show merged PRs count and percentage  * dev  * dev  * renames",46,46,Alexandr Garbuzov,b56689b,0,2023-08-13 23:18:57,2023-07-21 11:59:53
